,md5
013377_26880,8aadb172e3d17b79e292415a39eb1d9b
013382_380160,c455f04ad26f6f98c9cf637651f5f83c
013383_453120,b6c0d09b038094c8b947756855805159
013390_84480,84750a7ac406569d72c0eb68d3990d90
013393_11520,14ba84696b3291056c0e863af686eeb1
013412_145920,a9e6ff8501c209443103fdc209f82cc1
013413_107520,169de3699a38debcce02ae22545bfbb4
013421_80640,915b9e180bab89f63666e3d044deb49a
013436_26880,afeab7f939b8d5e757286881f22841b6
013438_38400,63149810922bd64cde44469679cd1666
013456_11520,74ce45eba9a2e8b1b2b3c6a1ee7d6dab
013459_88320,f9567fd0962a2e007e58e0031f35e6d1
013463_195840,3cfabc16fbc1ad4d6b02813237353fa9
013471_157440,2675fc12726f15b6cfbcf3987134266f
013475_119040,83ab55cbddc080e21e21dae28580eb65
013482_7680,9359d3c720528dc5d99532a515cc1d96
013484_3840,361ae451c5903c194e57d2e4ddb66c28
013486_42240,e47983e8b3e8bdbc336dd1fd31f1d5d1
013498_26880,eb2c6f93d7105c9b74641ca58a25cad5
013506_76800,e6f7b84f17ca523cd4ec93efcc8bea6c
013514_80640,dcae65dbdc3b1504e0ece20cba76a813
013517_322560,91074ad6ef17f5ff1440836e1de17daa
013522_80640,6add6512954f17bc6627bc75cbf4bca3
013527_69120,59321206120fa89e7845d34f464e6242
013536_7680,e793d0b23845e06386ac0dd23099a62b
013538_15360,9e360063ebe9aaafb590a0a0c64b47e2
013539_46080,5db9c1c0842d568aa899a94b57f32db5
013542_126720,5d660e0fc3ded63f3ffe8b7dc7368564
013548_145920,e19e35c3ed089d29de372b8797bbbe38
013554_184320,369ac1f7459dbb68a8bca93f8738db82
013560_15360,2aa032913b095141bfcbac138a629e4a
013564_138240,2cd477136af0cb4a253a4d8aeb8cb3ad
013572_1025280,b3c6c3487a0a24d452e38d9b065c6820
013573_610560,4a37e455ef7625103b473670a3ef4988
013574_472320,66263bc2b9a30965fe2458179d3b4fb7
013580_207360,d8acb5007c9a99841209005754599fc1
013581_119040,d0bc02be44f7976827b2b27aaab357ac
013582_211200,b97196032301d916296c9b8c96005407
013583_61440,61658c173a5d284584c601e2a906a3c7
013585_399360,5dcd1996fd25fdd9fb048e5419682181
013586_84480,0d1d9f8dadcc216d555701753a65bc30
013587_11520,e222352f9ae0f8a8886bacb32e375e4f
013596_107520,f995d25d9609ef228097116d5bc139fd
013599_99840,cad1b6075d970d1c4c6d8182daafe090
013602_30720,ae69d85863e6212fc761021c1bf5fa49
013603_7680,1245bbd1694a1a30f01ce35933f1784e
013604_69120,ae51e0b1fdc834ca04e28397c5a7a88b
013606_410880,14f744ea945b824db28b9081c87ee281
013607_195840,4243cdb9403c18d5c7cecc21bfca85e2
013681_42240,3b62c033e89c7718383d5f9a50bc9223
013682_257280,72ef2724178e9b90f526e6e61014e121
013690_84480,ba1fe84f8af3b01c4cf8afc66fbab827
013692_26880,3a57b406a92dd14f421f7f203b3e8ef5
013702_7680,b39e1793f246256a87701bd4c5e1ba75
013705_184320,0f30bab8a3c228aa860baafc666ac492
013707_19200,18633ef50b924aa545fe84ad6109ed13
013715_453120,ba23529c448edcdf5c69af8b45b9beda
013718_257280,fd2e8111dd3d554c27e936cff48a19c3
013757_226560,9fb9f13488b31da464f8af539fab152a
013760_303360,47bc11e63f809eb1797ed863a4d4f21c
013764_215040,3a3989961cb5d084f77f2c23a33adb36
013765_34560,f866f3d500448ccddaa953c662cb73d5
013766_126720,c0078effd01e828cc3b589a129f288fb
013771_119040,92cfd39f5f3f9d0a5167dbcd8b194ee2
013775_115200,7345faf25109b8145da464eb06f9795d
013784_61440,5e9a876f32220ea1156f08da543e9d57
013790_80640,aa50f016db2af599576f1c687f99fb34
013804_88320,6d03e44102e5b1f11cad7b2bb9601cc4
013809_115200,2dab21c4fd63ff16baa6e8ea6da9b7f7
013811_207360,b9b9404226debf4561fed7821de8c095
013816_57600,c8ed0cf0e355110359cf60bde4a92603
013848_503040,77cee17db7f1d5b883b5d55ebfe1b17f
013849_349440,24a4a47b43ae9ba4c92158b2490f8e30
013850_165120,22e49a861d2902d3324b0aee8e030011
013854_26880,ce7607ae8b6adc1020b1231fbee81135
013859_172800,b8fb10e1ed27b0198188af06d18f3884
013860_153600,3949adf3e33133d36616360b12fe0537
013861_345600,69a9536d901816142b201838b25bd439
013864_188160,66f2306e8d92ff6c6e34d2206f7ae025
013868_230400,216cd7634dfbbb37815c9e0cae99dc45
013870_122880,7b1d9b95fc2d98e270132415e9cec589
013877_111360,18f6c25c7f53397b44458a21780bb818
013896_80640,eef3597fe2d98b1eeab00ae47653593c
013899_88320,5aa245100822c2acd6ace54b1f63d2cb
013902_453120,aeef4402df884cf4698879341964cb79
013903_372480,b75de14a980da29258e87d8a53a76373
013928_107520,648c2b1aeb657a2a897c299e2e27e70a
013930_69120,882927096ef3d67434352ec8c11230d3
013947_23040,20878a79ff27c2a58973ca378a1ae6e5
013970_218880,eeca1df7903d24f0b5f583616d54c3c7
013971_211200,58997f3d9a66b06fdb9693cfad9c1769
013972_92160,022bf8d6659cb4e86576ef21a9ec80e4
013974_330240,f24f324b86e09bcb68f885c1adba278e
013980_46080,bc40e5d8f5793f64d11ad693265a8cd4
013985_0,6a21d5cdbf01c7b53b0895076ec05342
013997_437760,ebb218d62e1e01bdffd1a2f8e913ae83
014005_53760,62ab7afc6e248a76b68ed22fadb3f3a2
014007_172800,db27b749a7a5d259152ac6a316b79214
014011_23040,93f77b6801d2afd43ea4c83a79d9c38d
014013_69120,3e2b317427130605898f0697aaab518d
014019_34560,fe28d2755e4f8fd3643635da25b94ed1
014020_38400,d17f1e17bfbf8ffdfb69e2cacc31b1aa
014030_99840,f5d469b2040fb9307f4c95eee5520d62
014037_26880,40649e3aa18a3f48cddd80a8c1113c46
014045_215040,338071ed6bf294e32418934dcce9416d
014055_122880,047e90ad66150e459a03db0b80b0f183
014056_53760,97837ea866e60586cf48116881e1520b
014057_126720,fbfa19487a6633c15041cec7796f8e91
014059_103680,0b79780ea083d165584e58e64679a805
014061_80640,3e671bc0d409234051c6cc942f292e91
014071_99840,aadc9de2fbec026ae956c663fd6774b6
014083_168960,98cbdb698afc48439e78be66880f6c85
014089_226560,f78277c46d6390a2eaca51a01580594c
014090_84480,4f8350135691e2eb30eb48ff1f0fc71e
014112_625920,dabedbd0cc4cebc70100c2dbb920345c
014116_864000,09ba58c4ecfe8b591ce165637a150d0d
014118_119040,f682d3095e87d1cad79212fce9b9590e
014119_7680,b8b06e73fd9577068267a1b248ed099a
014120_69120,d8edb274aa9d6edcf675dea82c23216e
014122_34560,bc0cb2c8cf1c16fffb96f175d198bfcf
014131_130560,ef595a5578dec6f41bac09b477860024
014132_145920,82c4efef12157e1be3b1e772c3150ebf
014139_7680,9209acc459fa05819e629168d137bba9
014144_295680,f7121f762117678bca9b70118e6926c3
014151_184320,38307307e88280f486149bc8a3b771ed
014154_3840,9d760da62679e235f44702291c3d98e7
014155_26880,b54be284dd9df2157686db0ad959ecd5
014158_115200,089035125a15e4282e0567132970bf38
014161_7680,4259104a52c60544860a7bc4a748d38d
014164_38400,f30866898ba7810794fe0850148f0dd4
014167_468480,57a276c86f446c61b1135669b3e583dd
014168_184320,e3e9efac35ac06bfde621cb3940d575c
014169_449280,fcf0663e81f044af3768072c2dd5f842
014175_142080,85b044684f990d249de54f158dd58233
014184_11520,abcce8e19c989c067289a8c4b8e5e860
014193_1059840,509de37af503b1d2ca87321cefa6d39f
014196_165120,fdbe8dc905878356c87af8600ef5b4e3
014201_11520,09de9e748e6357dcc94a59769e7a068c
014227_99840,d6a1d1f0be202f9ba1400d82df5234a6
014247_291840,34ae4655cfc85ac61f60fc990134b994
014257_3840,2f54ea5017c0fde5c88b57592808b84e
014268_226560,241a09a0ec70451273feba1e9d387d6e
014277_272640,c63da53bd0ac314a4c9f80e665ab11a0
014279_119040,f27f8fca4878609a56b061ea0da779b5
014280_134400,fec5db5bd2bb311e27968d1ae4bd3545
014282_241920,f102fb8fad193ebd53db2a358593aa16
014283_322560,85c8fa01ce114d0b2a4f690afce2b63c
014286_26880,27864c2843e70dbcbd865183ee900a77
014288_234240,877c372f6f2bec4d459fc76397159ddb
014293_176640,3075b92cb8b48fe7d19b7d6b84b4b44e
014306_288000,e5c3c9e52251a13b2785e0efdac65858
014319_88320,280fa0773639f2c0eaa36b75631809ad
014323_157440,12a78f6cd505037d7bd6a4603aba70af
014330_353280,9dc09b128fa45140e155fee14d0065bd
014332_257280,fcf430f185f1785a481d885eae41269e
014333_226560,02b88b0769b6112a75f48323480173ac
014341_7680,6f2985a8d6b10bd923b17158b6af90bf
014345_172800,b163e21f618589232f8607616e16db62
014347_80640,fb3317a0bce53407242bd61b06dfbf05
014348_7680,1b77d6cead9c7bf138cd8c27c6d86e18
014419_218880,917d3516ecb74e5483cf8b1c0602f277
014424_149760,c281225d44c1c62b9560d7e103bc0603
014435_207360,3fd06cb1700faacb67b85e304f7c28db
014465_107520,fd25fe433996ffbf30820be4088f773a
014468_92160,19595fded3310ca686e128ad25655737
014469_53760,9dd1d7562e9e25f60eb6a566a97ab066
014472_65280,fbfcbc691e72153e15ce188710b69ccf
014473_168960,f7a5da7ab841b1a9636e2cb9856085a2
014475_172800,baea00a80e1242225ab2ae7323973aec
014486_96000,68ceef996a28b90f22c07272037d663d
014519_80640,81f752cc5e640a56c8ea5171b835436d
014530_99840,b460f52c370cb67383edc1a8cd6cbb84
014531_107520,3b297535852b2d2cf1d2e88ac5121220
014554_491520,331b2bf5dbaf97ffc7c9a3e14e305e49
014556_34560,979846534fc8628b344bc062dcd8191a
014557_15360,024397e69cc51d0bb97398f91e1e6398
014559_195840,b606b7258f38d6a067c4f162a0ef966c
014560_15360,78e853903c75dc6adc4905af70e04745
014567_403200,ef8e0a54050444211053608a932cbf27
014568_92160,63d52d2425421b878586aac2f42c39d0
014569_376320,93c989dc89b9033543dd95374981f6f5
014581_99840,a8bbde567c4188c1a3f913b6358e89e7
014585_215040,b7f4db44b5347e939aa36d550b8d7f67
014586_138240,93243f51cec0193474be4ab7ed5a5683
014602_195840,776699c4d9687010830bda2bad73265a
014603_192000,957df158e1df8c46b9f24850ee15238c
014604_238080,3fbad03e9edd4224eb81d7e1b7a3c13b
014610_1132800,8570281f43fc65a4ca66f0f0475cff29
014621_199680,4f1ddb41b923c86499136dc55f009221
014624_84480,cef510850dd886c44e17d1337b3a40e9
014625_134400,ac07b5d33a9e91e2cfa0944f8036e8a1
014626_53760,38dd092ed28b512b8cd9fa9451647d86
014627_30720,3b7444e9032af8ce692b08efef828a04
014633_84480,844fa3f094cedc1966903ec2c24b14dd
014650_357120,0d8e504acf8861cd25aff9c1c9b3f84d
014657_299520,2624d014bd075887e3d947159eb715da
014661_184320,4e4d33c182d43f9e2b1b115d8fb79c53
014668_42240,e23b26381806361a2df5b1b1ea924333
014669_99840,43024c6fa0778887d61c69ae4f712408
014702_165120,fdc4f18bf2ad42ad6f7dfdad2c4d4c1b
014711_103680,9aa50c08f028bdff5580532c832ef2ef
014721_180480,2c7f1f2798c4dd3be687b96fa0deb2e2
014724_0,9ee033f1da72051d5e559bb9faf5f15e
014728_61440,f41bdfa19861d1b3ba101c20d3353c08
014729_11520,4c424cad7758504c8f06cbcc22f2197e
014746_3840,9dc35faaf0bad979ea90498df9e2fd21
014753_80640,3cb0a077b87d0d3c8904878466b446e3
014756_188160,0ce16f74220ee4a2fa4ee53d77128243
014758_57600,4b20cb9c6439eccebceb6a9b9a993cbd
014773_11520,13f5fe6e40e55892507ac39bc6f94413
014778_188160,0bf58b3e4788450c6444f874c3ddbcfd
014782_199680,c86bcd38f342188dfac08d9545f70e46
014794_134400,21eafa1cb479cbe7aeed8fa217590889
014810_38400,a0ff33e5fa81509eebd84725c185dd24
014813_226560,0e1ce6cd5f9ba661777f1502e433f247
014814_19200,e63f885b97ebe26c26f38cf01d034947
014827_157440,a3f75e11482f1c6c95a5bd8dc82251dc
014898_69120,cf99e23dcf16e7f1df09e14738686eec
014901_0,16c871d4c8e980392a6e494b3c440af0
014908_49920,879192b9bf6df68c30ae2edf334edc3c
014935_272640,ca14b8b07e648a9943e3ab8c59db5bca
014952_76800,dd3fd3d9d167b96399265992a4f476da
014953_115200,40b10644f44533843de42e913a954372
014954_65280,96713846f015f9529cd8c0f504e1218d
014955_80640,1e65c8767f155b624f28de348861f32f
014956_57600,fdb1ce148f5f7975172302034a545892
014957_65280,80b1deab491a2b0cf7e690c735b2b682
014958_222720,c4a55e4ec3c458d8d8c30303171e0e16
015003_69120,dfadcd63ed1fed4adcaababe122423ec
015056_34560,0bf1718057f7649c4e6aa573e522e66e
015058_161280,8c8ef3970f6041c6f2973f453976ced3
015065_76800,a1c191e5a3e61f77ea743dd060c2df32
015067_92160,2a7ef0d4fa8dcaadff558a61ef1b6d5f
015068_72960,eda2bf62cb1d74515eca150d8d9d3bcc
015069_249600,6ea077bd8f78e31dc34368ab9902db82
015073_53760,349f900a6dc3a5d0fea113f076048ad3
015077_23040,80af8c516de7d94feab59353247b4f4d
015079_207360,4ef0602e8a88e44db3bd3fa2624ea4a7
015081_168960,f67632abe4e35548bd8097c71306766f
015082_69120,0b7e14a4d44fdf6797189a4e33f9e07a
015084_226560,14ae0cf5c011fe86014d7d6311332893
015096_149760,a89b383ab9558a1a00ab91e7f65e4b26
015099_384000,98410d3f93f91f0b8a10601eb484354d
015100_0,28b279096afcc5527339eb6656fe87bf
015101_387840,0dd78a9704f74a02b3d99b10e73ec37c
015102_276480,d3e2b31132a6af1a90bb4e58a84a936a
015103_268800,717a8b05838a255a4305d2f3311e8996
015130_107520,d245745cebf92116b93c18bcc995b311
015138_480000,4918ef1f057938640bdd4627175c3847
015139_176640,e81f96d0debf20a155c289af4d8db2b1
015140_122880,5da80b15cf201d7832a836c062ed4a0e
015141_729600,39d1db835b41fb9e9059ab53b83b755d
015176_192000,971e2910a5a2781830555fe85d4c296d
015178_69120,fe94647e16611947b056c075ad4571d2
015205_0,a605d5103dd5477f172c452f6f4271af
015214_268800,d520324bc5ba5d99ed026455499c6b26
015215_318720,4649fad91df322b4c88fb95e78378400
015216_72960,06e549bffe05ad101b0e91e24861ae39
015217_326400,dcc5bc10274c18a7ab67033e23fa7519
015226_11520,a3cbed37d78ff986da23a476dd942971
015256_57600,767fa7b8aedd78fa53039a51b314d884
015257_11520,d4bb7b80b77098bcfd02594ef677cbe6
015263_92160,09b51fed67d11c0ec8fc1071d0d13ece
015271_84480,7641d7fed7553cd29553e0e9e77ede53
015306_88320,0e50263cb024592f6fe5bf6064e0005e
015313_176640,ec4905700c07963ccaf04dbfb8a81b55
015314_107520,235b4122ede2888f801476d931844e93
015344_7680,17f9af4ec8f5c4073c34c8ef8b28fbe1
015358_188160,57bc96d11a6e84beec19b9916ba7fa0b
015360_126720,be740811059b29653657ee31f2f19df2
015363_134400,1f8e87b3ffa14170909469450bf69441
015364_61440,9eef6edab88570e5645cceed340a8fde
015380_207360,37d0ebfc5f770e6a823003ef6c20a272
015384_0,6fc875a2e20bc7bc0c52aa477f1ff425
015390_0,cb897831c8e1ed909aff2cf166d74ed3
015425_142080,d999ad42ce435dc2329441bd783efabe
015426_403200,f90f529b14adee80c7e5cf5c828ac03a
015435_145920,38aabfce3ebe1c8321e2aa28417662ec
015439_61440,7e65fea72224cb0c4087669b483d9598
015440_207360,449b8d0ee4356feda41a601ef18cb3b4
015442_149760,472c9516aad90a53f066b2d892695485
015445_115200,a388610497cca42252986cedfd2676a9
015447_284160,f6c18e8e429c14347733af972bf31b00
015477_26880,bb5eddcd045e3025bc7bbe4f4fe80f49
015478_165120,36765aa1b29c58ebc070c74607c03420
015479_172800,78cfbf89f7f579f74a31242c5b951ff9
015481_80640,4822526ebd88f63e92751df6abbfdf50
015487_303360,69b7a3f84d1450a00d9546e63f1233a7
015528_168960,175a89274648af5f721a394c2d7c59da
015529_276480,4959c252c12006348fb99319787f6c5c
015541_34560,fc9e1d43a8b1ce619a53759cbec48a21
015542_103680,455b440a8fead03032f1ba38dcb647e6
015548_15360,84a9c8461f4882086a2ac1aedab92258
015550_134400,8eef744b19fbf7db8fad367d05d4bc37
015553_53760,9eafc95d7f3cef7969315adc18d0bb3f
015569_433920,d055e3f6e14f6623869cd896157054d9
015571_65280,6b1ca4eff5e63da36d7e1db2bd004d07
015574_157440,e02133523065aef1c3354d52c2f2ac2e
015575_53760,1618437890a9361812a135ba41bb45f2
015578_710400,befff0ae9e8c445d1ae1a16bf31ae9bb
015579_172800,e02bd5c59102ea14972234d83b43d1ee
015580_1013760,f4b7acfeea20cdbd82387c773b71f2e4
015581_161280,b4ffa71d2634220790d5937794ca872b
015582_1551360,37dd2018360e7694f2e6fbb09d74aab8
015583_913920,f004df6d2b50935a1db5ec281ffa7ae3
015584_307200,aaa4a8898438f41f900c8bb9d541bf9d
015585_568320,e7e3f23176247cc60c9bbc8357d98081
015586_1152000,286ee3d04b5fdde8b14ffeefd6a0c1a7
015588_1612800,080babbd445cea574584f4de2d3a8552
015601_53760,006c5be2e2b9f17a300beb9714408bb6
015604_23040,1b876bd3e97309564cd7a00d5ec14706
015616_96000,f4d81b24a5e5fa928b6410c3dc94633e
015621_46080,c61981118b593752ba703c9c344f33a3
015623_103680,a9c5fa0fce678abf5e2596daaec7b7a7
015632_253440,eba23be7ef571941958b46fb3464969a
015635_345600,513ccb68fac5efef786785a01312505d
015646_145920,bf2640ffd2f0534b2fa155b38070ca2b
015648_145920,50190cf3a8f4dd4d72fccd9bd0d501de
015670_30720,a957df3ab24ad4200f58cf2d00b02fdc
015674_115200,5bac9c6e06548659f09fbf7a0ea51881
015680_1662720,7e855c2ff5bb1b7670064b09d4c47546
015681_19200,925bf060bb5923d3178da8825d48bcf7
015704_38400,51996147209c68553eb31ba66b551879
015705_230400,2e0554c78cbdda5d197beed1cfa059aa
015708_322560,c10c4babca42eec564fcbef0543f6eb5
015710_92160,00814daf04d92e7e2fc02031efed4335
015715_115200,c75c6e3ada59650772f4c172af55f367
015720_119040,28c5bc1b575ca4f3ddfdd547fd8fad32
015729_92160,0af07ab4c1638c2a912f7d465a7454a7
015730_203520,b479d25d61d67587299f0d0ff6625bd1
015733_134400,4f376ef7cee5d4a7a7e5bfdccc9f7f02
015735_134400,b61d0ed21a8b183924e094d5700f43b4
015739_138240,537bc4417dee42a9aa3166d29bceda85
015743_76800,7eb7179c960079c24a5f97dbc9b00817
015746_7680,31fb8eafd5f9adcd5d0fe8dbf4856e30
015752_26880,e53682759d5948c89b63d94857e41997
015753_0,abd3184360c8f02c657b83892e3120c9
015763_30720,75757f447fc8ca1a8f06a594412dac9d
015764_230400,19b59759f483e5c95c710a571b23fa5a
015765_1685760,25cd061e8f6a4ca53dac2396e34cf081
015774_476160,8adfb3c325b2fa0a449806e35fe3f8c7
015775_99840,6db418512283d08b08dea8f007a95a59
015800_153600,ac5e078231358c532c90fbd847c4f1b3
015847_199680,e8fb9201d6c9cf23813000cea45e6525
015849_407040,eebc6433412f28e5df8cc428f25d277c
015852_11520,40a2b67ea45d40818ab04886a474dc14
015854_3840,19f8a9c93fe567e672f4812cdb676e05
015855_0,0c6f53b0da32cee01671dce6bf40dbf6
015856_19200,b11de00a8ab4e5ec17f96357d9b944fd
015873_192000,82fdca968c46158f3a72e8f022b91812
015876_72960,75b18dc9b37ee0c41a191ca864c54a5d
015877_30720,3a832f3aaea3a2c7e719481cf37e6cad
015879_161280,e5e49a031a1340441627f213eb93176d
015885_57600,1d3964799edfef89585a32def0cf3c45
015887_7680,163a5cf4dc4b98e700a776db5fd1e14b
015894_88320,763162afb0a6ae410c0236069cf0feca
015912_376320,4bf250d0de6302ed6994f0e6004a664c
015920_917760,cade637e1d77d6b72ce050b7d5d45573
015945_172800,df54429f3a53514a7be9ce0beaa5d347
015951_1171200,d0377c60ec72716f96b9c66df1a70792
015954_188160,275cd5a20c1cf68ee4fea523f9b547f7
015979_149760,1b09128cea0512a009f20a987b8c3ccf
015980_211200,f45a3287b1bf936df5f50b30f56d4a5b
015982_46080,9f1603e95551081d3be5ce38ff86fe26
016025_49920,b93f43a3ccf34cf2db98bdee160c5159
016034_23040,d8a9ddb1f4f1479217b3b3b204c8b92a
016036_88320,52b07ee1ba24d7954d51e29f9d36bd0b
016038_0,27bb815290db9e3424104ae61b18846f
016039_318720,3017a8210ba894c4b8ec68e53eeba522
016047_249600,725205a5e22c93efde27c08a59694951
016050_215040,6d752031e772ceef9df0b956fb2f3713
016052_326400,aaca24d6ebf2f90014d063dbc33d8b92
016056_23040,c04d85287a9acc501c022f9d6e9041fb
016104_165120,939295e8a871e821db5b736e62c5187c
016114_61440,1da1e32b12d0102f2bce63d96fb459ef
016118_96000,033fdeb996440ff95b2b99277eb4074c
016135_925440,70c0bf91796719607e0ec5b3c5e7f1b5
016137_111360,43f43aed60d5848678f8cb36aa957a89
016168_49920,d8458065ba649443ad143ec88c083682
016178_115200,d5978c61cb99499d4fe01a79d122f050
016187_7680,4ed4322ca029a18e8b3db17289113152
016189_46080,3341b9320605a8983e59867392eb1925
016192_88320,45e926e6f2b04849f571a93e5e165a59
016194_49920,60f98ab2509c8dc1c84940084c41ba77
016213_241920,cb411440de52b25ef8dd7e1034c6cd96
016222_107520,a69d66a7a59ac1b9b0ceba65a829c646
016232_76800,aec6c2bc2aa2253a6eb5c953a176a342
016234_357120,7efaf85ae1fec4d90ee0395b44b1b371
016237_142080,a01a47f4bd51cdce67cff6cd975fca93
016265_207360,5cb584694d6bb2bc548f8bc3460a989a
016266_96000,caba5ab924b50ecb6c2be55bdde778f6
016268_7680,d0f4b3f37c351db885064491cae2429e
016274_418560,654993f6b2e857ec186242803b3a5f1b
016283_11520,9501efe41c65d6bf065e52e222a8fde8
016284_53760,fe82059cc7a2f0524edf9ebc98ff20fc
016290_19200,cfb989462494dab0dcba37bb888afe9a
016299_537600,0d24d69669ffecd41785674a5a82dce0
016301_80640,4f35490650ce5121ca20d7e629dd41bf
016304_11520,b83d1ae36aab5ccf23035c3c89f14159
016332_222720,8221e0c01ff45e53f79c1b4832af866e
016354_168960,c4080a2f798434666666eb4f8b659d4b
016356_26880,8fa84ad76f3fbb52ccaaa94e9a6675b4
016397_199680,2ac49e8b05d03d171e1fa1c85b2ad899
016436_130560,d4d0bd696727ecacf5c71f88a7f12e56
016440_729600,ced88b066da570cad6b3444b97ac71a4
016443_7680,8b305d732ed7e076f55ec101f95e54b9
016446_533760,0e4874e2d34868144153dff302fbb92d
016448_84480,282e3085f818ec13351b33103a693779
016451_664320,3106910977fe07d6294ccf9e3e1f2bee
016453_280320,dbe8efbdbce67edb6412f0bd74c0bbf3
016463_30720,518ada64f2070394fcac85bb7b7d79ec
016464_3840,c3ece29d9ef6e96d0ee82114324d5ad6
016506_72960,0e54656c3aafe06e341f69c837b11bdc
016511_49920,8d6539561c3a524ce10947698f5d16d2
016512_122880,0cdc21ea751043033c9f0fb3e610e36c
016513_65280,70b0bbf701c4b9bd7e5066834f6bda49
016514_215040,d533e3161faa83431581a5ffe4074879
016518_192000,e540d2cc2bd00093395e3a5d06abbf00
016521_3840,839974b697dac205f01f00459731dbc9
016525_99840,9a11f9b13e8f2745fddaa6ad07674928
016532_84480,a6484ea8c19ad9a2a3c6588e95796832
016540_57600,fd868b6ae1f5fffb50ff0705fe747a44
016557_234240,3e63bff45a538955fba65bc6ec1bc529
016563_61440,17dbf4307d63aa1e8ff71510da0b4afa
016573_291840,e781fcbada64a1595d45fd7c4b4d4550
016594_0,95c92b043aa83f18a70fe6967fb1256d
016596_176640,36e5f68d9e6aeb18a53df3729870418b
016606_122880,d261bb90bcb816dfd9b9968cc8eecf09
016653_61440,c54e9b23aeb157714212011c75ea171a
016655_96000,26885977017773fe9cc98ef2cc9f05b5
016666_215040,c0d9fd45a827d3381670ccbf55107d63
016696_0,ef161e7d06e832dbd773de394340a482
016709_53760,ac47e244d108335417158f4749619dea
016712_69120,e646b44fa998d66db3dc4df8f0f2f56c
016730_1248000,ddf4f0ca0493b93a4fb73b59149b371d
016734_890880,0cf928ef59bebf137e27b49369568a46
016743_69120,02c0a9f2f0091f44f02373c256f02c67
016744_314880,590049edcc6ee2761ab96c7a7e4733b5
016745_284160,1bd920e046b232de7acd3f9897e65077
016747_334080,aa2a8e64afeba75b212f99194dd6ead4
016773_0,167c2f6e6403375ee5fac504d9986738
016774_19200,5bdd28dcc92d222efe12661de5c9286a
016775_99840,48a264eaf117b0a5a5a2cdad707c97eb
016777_26880,a8f088a2391d31da074325518ca95857
016780_80640,f87cf7ad82017645215fba9fcae48a38
016782_111360,f60d7b51fa56cbd732fa85e33a402611
016783_76800,b7b69975ec1fdd7c10fa41e17a0c214a
016784_26880,f3ea8fbcbd672eac1a0d8ff117803642
016787_0,b9460096e2ebe3928a873ad74df38eaf
016788_84480,a8a7e080f6f051feb920454b7e7958a2
016802_122880,1e206d4bdc33e9ecfe9f244a42275075
016824_11520,4dc558484dc9fc47599b0c6aa577bb84
016826_42240,d3e549ef08abea9c72ff0351e4cacd53
016834_96000,a14c8b9d7f610c0e5e5f1d18a67a969c
016840_203520,d384126b1fb423a45353e10d85f91434
016875_119040,9d675d2fb8146b5540a154d5753c2952
016906_253440,b5c55b524c588a0f4138eee756c70eba
016919_3840,100eb558e22a4fb074a92cbd95af406d
016928_848640,21a04b98c69152e1757592fe44afc221
016932_57600,f84c4d53664681dcbbba00316c499577
016937_380160,102be6992fe6f25d44883916a34f2d85
016940_49920,beac6e5a1f7a07f25ec1011844b76299
016943_99840,2c56f23e0cdc670e8c77073b9612ac23
016944_391680,0c8c9910dbcd3bc40640ab063f97944d
016981_572160,1b5c2abf752ab856a809ed3b1fc706bf
016983_30720,22057c62594f0c6339eeef90639ec5b3
016985_176640,752bd031d9e10983f5fc82712198ac41
016989_92160,49d301e7f4b96c7d5ba635a50fdff73f
016992_192000,92f01cfdc439acda903ac7129a971251
016994_253440,1b7517f3da956a1eb8084fcd35e67e92
016997_84480,c84262af9ddfb304b278002645275862
